,pas_role,pas_auth_state,pas_age,pas_edu_type,pas_is_student_verify,phone_price,driver_grade,dri_gender,dri_age,driving_age,dri_power_type,dri_car_age,est_dis,est_price_amt,est_arrive_dur,est_arrive_dis,respontime,waittime,est_dur,dri_huji_province_num,pas_phone_province_num,pas_phone_city_num,dri_huji_city_num,pas_gender,pas_reg_days,scene_l2_new_num,dri_car_level_num,is_holiday,c2d_label,d2c_label,in_c2d_0,in_c2d_1,in_c2d_2,in_c2d_3,in_c2d_4,in_c2d_5,in_d2c_0,in_d2c_1,in_d2c_2,in_d2c_3,in_d2c_4,in_d2c_5,out_d2c_0,out_d2c_1,out_d2c_2,out_d2c_3,out_d2c_4,out_d2c_5,out_c2d_0,out_c2d_1,out_c2d_2,out_c2d_3,out_c2d_4,out_c2d_5,dri_check_level_num,dri_phone_price
792772,1.0,6.0,36.0,0.0,0.0,6999.0,2,1.0,53.0,7238.0,2.0,303.0,4069.0,1553.0,71.0,279.0,2.0,81.0,824.0,21,18,388,338,1,3661,6,8,0,0,0,0.0,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.5,0.5,0,1999.0
494586,1.0,2.0,36.0,0.0,0.0,7999.0,0,1.0,31.0,3147.0,2.0,1637.0,11980.0,3545.0,559.0,2121.0,26.0,607.0,1270.0,33,18,388,243,0,3670,6,10,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.0,0.3076923076923077,0.3846153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1999.0
7041410,1.0,0.0,36.0,0.0,0.0,1000.0,0,1.0,36.0,5589.0,2.0,561.0,16621.0,5046.0,398.0,1483.0,3.0,244.0,1714.0,14,31,229,71,1,67,12,10,0,1,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0298507462686567,0.0671641791044776,0.1119402985074626,0.0671641791044776,0.0671641791044776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0,1999.0
5063136,1.0,2.0,29.0,0.0,0.0,7999.0,0,1.0,48.0,5310.0,6.0,1261.0,8900.0,3110.0,98.0,554.0,3.0,138.0,2006.0,18,18,388,317,1,2109,4,10,0,0,0,0.0,0.875,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0,1999.0
4080807,1.0,2.0,28.0,0.0,0.0,1000.0,3,1.0,33.0,5414.0,1.0,910.0,2859.0,1300.0,84.0,339.0,3.0,136.0,594.0,14,21,51,472,0,2699,5,11,1,1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032362459546925,0.0032362459546925,0.0032362459546925,0.9352750809061487,0.0032362459546925,0.0,0.0,0.0,0.0,-0.5714285714285714,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0,1999.0
1454714,1.0,2.0,40.0,0.0,0.0,2199.0,0,1.0,38.0,3222.0,2.0,935.0,2759.0,1493.0,317.0,1325.0,6.0,388.0,453.0,14,18,388,165,0,3275,4,10,0,1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1999.0
5991097,1.0,2.0,23.0,0.0,0.0,6499.0,0,1.0,42.0,7920.0,2.0,0.0,3049.0,1270.0,49.0,431.0,3.0,171.0,730.0,5,18,388,61,0,1316,0,10,0,-1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.5263157894736842,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1999.0
6021007,1.0,0.0,68.0,0.0,0.0,9999.0,0,1.0,59.0,8036.0,2.0,612.0,12968.0,3640.0,179.0,709.0,3.0,256.0,1684.0,14,31,229,472,1,1188,4,10,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0163043478260869,0.0,0.9565217391304348,0.967391304347826,0.9456521739130436,0.967391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1999.0
3720377,1.0,2.0,32.0,0.0,0.0,9999.0,0,1.0,60.0,6399.0,2.0,1226.0,8478.0,2420.0,490.0,2435.0,8.0,571.0,932.0,18,18,461,388,0,2790,4,10,0,1,1,0.0,0.9861111111111112,0.9722222222222222,0.9583333333333334,0.9861111111111112,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0,0.9726027397260274,0.958904109589041,0.9452054794520548,0.9726027397260274,0.9863013698630136,0,1999.0
5925312,1.0,0.0,28.0,0.0,0.0,1000.0,0,1.0,60.0,4337.0,2.0,367.0,1931.0,1270.0,370.0,2040.0,7.0,512.0,421.0,14,31,229,71,0,1362,4,10,0,1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0038535645472061,0.0057803468208092,0.2716763005780346,0.8940269749518305,0.0500963391136801,0.0385356454720616,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1999.0
